Invoice_Number,Invoice_Date,Meter_Hours,Unit,Description
33593R9Jan,1/24/2022,20740,TR103,"Forklift Rental:  Raymond Turret Forklift Model 1 1,975.00 1,975.00T970-CSR30T.  Serial # 97011-01561 Unit #TR103. Monthl rental 1/28/2021 - 2/27/22Special Total Discount -197.50 -197.50"
36645,12/8/2021,2910,P7,Labor Special  Rate Total Trans: Wire guidance not 4 112.50 450.00working.  Found damage to cable. Repaired cable. Unit still doesn't track. Julio stated Unit not configuredfor guidance.   return to service.
36681,1/31/2022,21903,T103,Labor Special  Rate Total Trans:  Repaired broken 2 112.50 225.00cover on Fan.  Customer Damage
36760,1/13/2022,18714,S3,Labor Special  Rate Total Trans: Check code 23.  1.75 112.50 196.88Replace Q1 power transistor.  Test OK.Transistor Q1 Kit  1133904 1 957.45 957.45T
55908,1/14/2022,14958,S2,Labor Special  Rate Total Trans:  1/11  Check oil leak. 6.5 112.50 731.25Found broken hose guard and leaking hose.  OrderedParts.  1/13  Pickup parts and return.  Replace twoACX hoses and one mini lift hose on overhead guard. Replace guard and install new steer tiller.  Test OK.Hose Assembly 1 263.47 263.47THose Assembly 1 272.26 272.26THose 1001288/104 1 273.97 273.97TOverhead chain 1 675.86 675.86TTiller-Arm RA838-007-102 1 68.68 68.68T
55886,1/26/2022,5660,P16,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.Thank You for using Gold Service for all your material handling needs. Subtotal $113.00 Sales Tax (7.75%) $0.00 Total $113.00Remit To: Gold Standard Service Corp. Payments/Credits $0.00
55885,1/26/2022,2669,P17,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
55882,1/26/2022,7005,P1,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
36740,1/4/2022,7799,Due,"Rental Forklift 8000lb capacity Toyota Model 1 1,275.00 1,275.00T8FGCU358CS Rental from 1/9/22   thru 2/8/22Discount -127.50 -127.50"
36739,1/4/2022,20531,TR102,"Raymond Model 970CSR30TT  Serial #970-11-01562Rental  SA Swing Reach 1/9/22   thru 2/8/22 1 1,975.00 1,975.00TDiscount on monthly rental Special price. -1 197.50 -197.50T"
36738,5/6/2022,20531,TR102,"Raymond Model 970CSR30TT  Serial #970-11-01562Rental  SA Swing Reach 5/9/22   thru 6/8/22 1 1,975.00 1,975.00TDiscount on monthly rental Special price. -1 197.50 -197.50T"
35475,5/6/2022,22158,E415,"Forklift Rental:  rental forklift with Four way valve for 1 1,275.00 1,275.00Tsingle/double cascade.  Model Toyota 8FBCU30: Serial #63454  month to month rent    5/7/22  -6/6/22Special Discount 10% -127.50 -127.50"
33593R11Mar,5/7/2022,2,T102rental,"Rental Forklift:  Sit down Rental Forklift Model 1 1,275.00 1,275.00T7FBEU20, Serial # 24023 Rental period 5/17/22-6/16/22Discount 10% -127.50 -127.50Rental Enersys Battery Charger model:EIP3-IN-4Y  1 195.00 195.00TSerial # PC503J77Discount 10% -19.50 -19.50"
35362R4Feb,4/28/2022,22087,P6,Labor Special  Rate Total Trans: Replaced over mast 5 112.50 562.50side shift hose.Hose Assembly side shift 1 137.36 137.36T
33593R10Feb,5/4/2022,3523,P14,Labor Special  Rate Total Trans:  Replaced horn that 4 112.50 450.00was not working.  Replaced rings and pins in hornassembly.Horn Assy 8 Model 58120-26640-71 1 152.65 152.65THorn Kit 90904-U9540-71 1 138.29 138.29T
33218R9Feb,5/4/2022,12273,B30,Labor Special  Rate Total Trans:  Replaced 3 112.50 337.50compression springs on main lift chains.Compression Spring 830-243 2 124.19 248.38T
55919,3/23/2022,12367,P6,
55918,4/13/2022,3523,P14,Labor Special  Rate Total Trans:    Code shown on 4.5 112.50 506.25unit.  Reset.  Spring in steer sprocket.  Replacedspring on encoder.  Learned wheel and encoder. Tested.  Returned to service.
55911,2/3/2022,12273,B30,"Forklift Rental:  Raymond Turret Forklift Model 1 1,975.00 1,975.00T970-CSR30T.  Serial # 97011-01561 Unit #TR103. Monthl rental 4/28/2021 - 5/27/22Special Total Discount -197.50 -197.50"
55910,2/3/2022,12367,T102,"Rental Forklift 8000lb capacity Toyota Model 1 1,275.00 1,275.00T8FGCU358CS Rental from 2/9/22   thru 3/8/22Discount -127.50 -127.50"
55900,3/2/2022,22087,TR103,"Raymond Model 970CSR30TT  Serial #970-11-01562Rental  SA Swing Reach 2/9/22   thru 3/8/22 1 1,975.00 1,975.00TDiscount on monthly rental Special price. -1 197.50 -197.50T"
55899,4/1/2022,20740,FMOA-661,"Raymond Model 970CSR30TT  Serial #970-11-01562Rental  SA Swing Reach 3/9/22   thru 4/8/22 1 1,975.00 1,975.00TDiscount on monthly rental Special price. -1 197.50 -197.50T"
55896,5/31/2022,2,TR103,"Raymond Model 970CSR30TT  Serial #970-11-01562Rental  SA Swing Reach 4/9/22   thru 5/8/22 1 1,975.00 1,975.00TDiscount on monthly rental Special price. -1 197.50 -197.50T"
55894,2/17/2022,20740,E415,"Raymond Model 970CSR30TT  Serial #970-11-01562Rental  SA Swing Reach 6/9/22   thru 7/8/22 1 1,975.00 1,975.00TDiscount on monthly rental Special price. -1 197.50 -197.50T"
55893,3/2/2022,22158,P7,"Labor Special  Rate Total Trans: Check leaking hyd 8.5 112.50 956.25fluid.  Found line to mini mast failed.  Remove cover. Remove plastic guards.  Remove hose.  Get newhose made.  Install new hose.  Reinstall all parts. Test.Hyd Hose 1/2"" 1 306.25 306.25TO Ring 1 17.58 17.58T"
55892,4/1/2022,3116,P10,"Forklift Rental:  rental forklift with Four way valve for 1 1,275.00 1,275.00Tsingle/double cascade.  Model Toyota 8FBCU30: Serial #63454  month to month rent    3/7/22  - 4/6/22Special Discount 10% -127.50 -127.50"
55891,5/31/2022,13445,P11,"Forklift Rental:  rental forklift with Four way valve for 1 1,275.00 1,275.00Tsingle/double cascade.  Model Toyota 8FBCU30: Serial #63454  month to month rent    4/7/22  -5/6/22Special Discount 10% -127.50 -127.50"
55890,1/4/2022,12786,PJ1,"Forklift Rental:  rental forklift with Four way valve for 1 1,275.00 1,275.00Tsingle/double cascade.  Model Toyota 8FBCU30: Serial #63454  month to month rent    6/7/22- 7/6/22Special Discount 10% -127.50 -127.50"
55889,5/31/2022,9105,R1,"Forklift Rental:  rental forklift with Four way valve for 1 1,275.00 1,275.00Tsingle/double cascade.  Model Toyota 8FBCU30: Serial #63454  month to month rent    1/7/22  - 2/6/22Special Discount 10% -127.50 -127.50"
55888,5/31/2022,5,P8,"Forklift Rental:   one Raymond stand up Model 1 1,275.00 1,275.00T#425C35TT SN:425-13-37355 Unit #RC2Special Discount for Total Transport -127.50 -127.50Rental Period  5/29/2022 - 6/28/2022"
55887,2/2/2022,5,S7,"Forklift Rental:  Raymond Turret Forklift Model 1 1,975.00 1,975.00T970-CSR30T.  Serial # 97011-01561 Unit #TR103. Monthl rental 5/28/2021 - 6/27/22Special Total Discount -197.50 -197.50"
55884,4/26/2022,2558,P12,"Labor Special  Rate Total Trans:  1/6  Check over 2.5 112.50 281.25heating.  Found oil contaminated. Found head gasketfailure.Labor Special  Rate Total Trans: 1/7  Remove head 6 112.50 675.00and take to machine shopLabor Special  Rate Total Trans:  1/26 Pick up head 1.5 112.50 168.75from machine shopLabor Special  Rate Total Trans:  1/28  Install head 8 112.50 900.00aux. gaskets.Labor Special  Rate Total Trans:  1/31  Install rest of 10 112.50 1,125.00surrounding pieces (radiator water pump and hoses)Add water.  Fill with fluids. Run new oil and filter.  Getto temp and flush.  Install new oil and filter.  Test. OKCustomer courtesy credit -8 112.50 -900.00Machine Shop Repair Valve job/Resurface 1 625.00 625.00"
55883,4/25/2022,14571,P17,Total Transp. Travel Charge Special Price: 1.5 105.00 157.50Labor Special  Rate Total Trans:  Check no travel.  2.5 112.50 281.25Inspected unit.  Found bent battery plate not hittingswitch.  Removed plate and bent back into place.
55881,4/22/2022,2826,F6,"Labor Special  Rate Total Trans:  4/21  Check brakes 10.5 112.50 1,181.25and bad steering.  Removed both front wheels toinspect brakes.  Found broken self adjuster on rightside.  Replaced.  Removed steer cylinder   4/25 Replace seal at shop on steer cylinder.  Reinstalled onunit.Cable Adjuster Brake 5K 47470-U2130-71 1 85.97 85.97TCustomer Part - cylinder seal kit 1 0.00 0.00T"
55880,1/11/2022,10736,P15,Labor Special  Rate Total Trans:  Leaking hydraulic 1.5 112.50 168.75fluid.  Found tilt cylinder leaking.  Inspected unit foundleak coming from tilt cylinder hose connector. Replaced O ring grommet.O Ring 1 15.25 15.25T
55879,1/17/2022,12473,rental,Total Transp. Travel Charge Special Price: 1.5 105.00 157.50Labor Special  Rate Total Trans:  Check pallet clamp.  1 112.50 112.50Reassemble clamp.  Extract bolt.  Tightened andtested clamp.  OK
55878,1/21/2022,23002,S7,"Labor Special  Rate Total Trans:  1/11  Found bent 6 4 112.50 450.00in height switch lever.  Replaced bent lever.  Pickedup new switchLabor Special  Rate Total Trans:  1/13  Replaced top 3 112.50 337.50height switch and cable that were damaged.  Foundafter replacing that unit shows multiple ""G"" codes. Tested battery and battery is failing to hold propervoltage.  Battery company will pickup battery forrepairs. Switch Lift Limit 1 92.27 92.27TLever 1 175.60 175.60TWire Multicon 1 251.98 251.98T"
55877,1/25/2022,2558,B28,Total Transp. Travel Charge Special Price: 1 105.00 105.00Labor Special  Rate Total Trans:  Check pedal not 0.5 112.50 56.25releasing brake.  Removed pedal pad and inspectedswitch.  Cleaned out.  Pedal working goodCustomer courtesy credit -1 161.25 -161.25
55876,1/27/2022,15333,T103,Total Transp. Travel Charge Special Price: 1 105.00 105.00Labor Special  Rate Total Trans:  Deadman Pedal 4 112.50 450.00switches not activating.  Picked up new switches andreplaced and rewired.Switch Kit 1 28.50 28.50T
55875,2/2/2022,22004,S5,Total Transp. Travel Charge Special Price: 0.5 105.00 52.50Labor Special  Rate Total Trans:  Check brake pedal 2.5 112.50 281.25going all the way down.  Inspected unit.  Found nobrake fluid in reservoir.  Adjusted brake shoes. Tested brake.  OK  Bled brakes.Brake Fluid Dot 3 1 11.75 11.75T
55870,1/31/2022,3,S1,Total Transp. Travel Charge Special Price: 2 0.00 0.00Labor Special  Rate Total Trans:  Check not starting.  0.5 112.50 56.25Tested battery. Failed test.  Picked up new battery. Test OKBattery Group 24 35DL 1 175.00 175.00T
55869,1/28/2022,5246,P10,Total Transp. Travel Charge Special Price: 1.5 105.00 157.50Labor Special  Rate Total Trans:  Check battery 3.5 112.50 393.75terminal loose and corroded.  Inspected terminal. Found to be broken. Picked up new terminal.  Splicedbattery cable and reconnected.  Jumped battery.Installed new propane tank.Battery Terminal 1 18.74 18.74T
55868,2/4/2022,13129,P1,Total Transp. Travel Charge Special Price: 1 105.00 105.00Labor Special  Rate Total Trans:  Check for hydraulic 3.5 112.50 393.75leak.  Found leaking hose on carriage.  Removedhose and Replaced.Warranty Labor on Rentals -1 498.75 -498.75Warranty on Rental  Hose 1 0.00 0.00T
55867,3/1/2022,7005,P17,Total Transp. Travel Charge Special Price: 1 105.00 105.00Labor Special  Rate Total Trans: Side shifter fell off.  2.5 112.50 281.25REassemble side shifter.  Put carriage back on mast. Pickup new clip for side shifter and install.Clip 1 17.55 17.55T
55859,3/8/2022,2669,P16,Total Transp. Travel Charge Special Price: 2 105.00 210.00Labor Special  Rate Total Trans: Check hydraulic 4.5 112.50 506.25leak.  Leak coming from side shifter.  Removedcarriage/side shifter.  Replaced seals.  Test OK  NoleakSeal Kit SS SC 1 98.35 98.35T
55858,3/14/2022,5660,F1,"Total Transp. Travel Charge Special Price: 1.5 105.00 157.50Labor Special  Rate Total Trans:  Check parking 5 112.50 562.50brake issue and leaking fluid. Inspected unit foundleak from transmission cooling lines, removed linescut new lines and replaced.  Found loose radiatorhose (bottom) Removed hose corrected fitting.  Addcoolant, Adjusted brakes and parking brakes.  Test OKLow Pressure Hose 10ft 1 160.10 160.10TATF Transmission Fluid Gal 1 39.13 39.13T"
55857,3/15/2022,5536,P8,Total Transp. Travel Charge Special Price: 1 105.00 105.00Labor Special  Rate Total Trans: Inspected unit.  3 112.50 337.50Found loose nut on top of brake.  Also found brokenarm on limit switch.  Replaced.Lever Mast Limit 114-008-762 1 31.65 31.65T
55848,3/18/2022,3319,P12,Total Transp. Travel Charge Special Price: 1 105.00 105.00Labor Special  Rate Total Trans:  Check leaking 3.5 112.50 393.75hoses over mast.  Inspected hoses.  Found leaks. Removed and replaced hoses.  Test.  OKHose Assembly838-006 2 367.95 735.90TQ-207 Brake Cleaner 2 10.95 21.90T
55186,1/14/2022,14297,F7,Labor Special  Rate Total Trans:  Found working light 1 112.50 112.50broken. Picked up new working light.  Replaced andrewired.  Test  OKWarranty Labor on Rentals -1 112.50 -112.50Working Light  SY00236 36V 1 54.30 54.30TWarranty on Rental -1 54.30 -54.30T
55185,3/2/2022,106,P18,"Rental Forklift:  Sit down Rental Forklift Model 1 1,275.00 1,275.00T7FBE420, Serial # 24023 Rental period 1/17/22-2/16/22Discount 10% -127.50 -127.50Rental Enersys Battery Charger model:EIP3-IN-4Y  1 195.00 195.00TSerial # PC503J77Discount 10% -19.50 -19.50"
55145,4/1/2022,3225,S1,"Rental Forklift:  Sit down Rental Forklift Model 1 1,275.00 1,275.00T7FBEU20, Serial # 24023 Rental period 3/17/22-4/16/22Discount 10% -127.50 -127.50Rental Enersys Battery Charger model:EIP3-IN-4Y  1 195.00 195.00TSerial # PC503J77Discount 10% -19.50 -19.50"
55144,5/7/2022,1,R5,"Rental Forklift:  Sit down Rental Forklift Model 1 1,275.00 1,275.00T7FBEU20, Serial # 24023 Rental period 4/17/22-5/16/22Discount 10% -127.50 -127.50Rental Enersys Battery Charger model:EIP3-IN-4Y  1 195.00 195.00TSerial # PC503J77Discount 10% -19.50 -19.50"
55143,5/31/2022,19066,F3,"Rental Forklift:  Sit down Rental Forklift Model 1 1,275.00 1,275.00T7FBEU20, Serial # 24023 Rental period 5/17/22-6/16/22Discount 10% -127.50 -127.50Rental Enersys Battery Charger model:EIP3-IN-4Y  1 195.00 195.00TSerial # PC503J77Discount 10% -19.50 -19.50"
55125,3/17/2022,31519,P13,"Rental Forklift:  Sit down Rental Forklift Model 1 1,275.00 1,275.00T7FBEU20, Serial # 24023 Rental period 6/17/22-7/16/22Discount 10% -127.50 -127.50Rental Enersys Battery Charger model:EIP3-IN-4Y  1 195.00 195.00TSerial # PC503J77Discount 10% -19.50 -19.50"
55055,3/17/2022,11693,P15,Labor Special  Rate Total Trans: Check code X4 and 2.5 112.50 281.256Y.  Trouble shot and found cardboard stuck in switchactivating instead of opening.  Removed cardboard. Cleaned and tested.  Returned to service
55054,3/23/2022,12134,P14,Labor Special  Rate Total Trans:  Water battery.  1.5 112.50 168.75Tested each cell and overall battery.  Checked out noissues. Subtotal $168.75
55053,3/23/2022,11894,F8,"Labor Special  Rate Total Trans:  Customer damaged 4.5 112.50 506.25right hand throttle.  Removed.  Picked up new part. Installed.  Tested.  Returned to service.Control Handle RH SA 1026259/001 1 1,145.22 1,145.22T"
55011,3/21/2022,7761,F5,Labor Special  Rate Total Trans:  Found unit carriage 8 112.50 900.00slanted on tracks.  Tried to remove but will nottraverse off.  Julio came to help with repair.  Changedlateral bearing.  Fixed top (L) bearing.Warranty Labor on Rentals -8 112.50 -900.00Bearing Mast 1 88.75 88.75TPad Bumper 360-053 2 18.80 37.60TWarranty on Rental -1 126.35 -126.35T
55007,3/24/2022,5,F2,Labor Special  Rate Total Trans:  3/21  Trouble shot.  6 112.50 675.00Went to four stores looking for correct fuse.  Found online.  Ordered and picked up.  4/7 Returned tocustomer and installed OKWarranty Labor on Rentals -6 112.50 -675.00Fuse 4XC84 1 165.50 165.50TWarranty on Rental -1 165.50 -165.50T
55006,5/13/2022,5322,P9,Labor Special  Rate Total Trans:  Repaired cut cable 4 112.50 450.00on P1.  Moved bracket mount on S5.  Attached cablesback on pole on P15
55005,4/6/2022,5098,R4,Labor Special  Rate Total Trans:  Check not tracking 3 112.50 337.50wire.  Was unable to replicate problem.  Checked onall new wires and learned.  Brought unit out andcleaned cards and plugs.  Checked and learnedagain.  Returned to customer.
55003,4/6/2022,8536,PJ1,Labor Special  Rate Total Trans:  Check for erratic 5.5 112.50 618.75travel.  Drove unit out.  Unit sputters.  Troubleshot.Found two damaged  wires in harness from rubbingon motor.  Was able to repair and wrap wires stoppingthem from further damage.  Also noticed horn wasweak.  Cleaned and cleared issue.  Tested.  Returnedto service.
55002,4/9/2022,9181,R2,"Labor Special  Rate Total Trans:  3/29Check unit 7.5 112.50 843.75reaching when rotate.  Trouble shoot.  3/30  Removeand replace cylinders that were failing.  Tested. Adjusted.  Returned to service.Cylinder Reach 1022180/800 2 575.00 1,150.00T"
55000,4/6/2022,5,P20,Labor Special  Rate Total Trans:  Trouble shot leak 1.5 112.50 168.75gear box seal needs to be replaced.  Will performwhen down.  Units are back up
54983,4/9/2022,12871,P21,Labor Special  Rate Total Trans:  Replaced lift tabs.  4 112.50 450.00Removed load wheels to check bearing.  Greased andinstalled back on unit.  Adjusted key switch that wasloose.Grease Tube 1 12.47 12.47T
54982,4/9/2022,14424,B29,"Labor Special  Rate Total Trans:    Unit S7  Remove 3 112.50 337.50and replace carriage manager.  Program andcalibrate.Carriage Manager 1002391 1 2,360.00 2,360.00Tper Quote"
54981,5/13/2022,3790,B35,Labor Special  Rate Total Trans:  Seat belt damaged.  2 112.50 225.00Ordered and picked up parts.  Installed.  Tested.  Unitreturned to serviceSeat Belt Assembly 1 305.45 305.45TSeat Belt Assembly 53793 1 114.38 114.38T
37403,4/9/2022,8869,B26,Labor Special  Rate Total Trans:  Trouble shoot noise. 5.5 112.50 618.75Greased bearings.  Cleared noise on front.  Replaced2 bearings on mast.Warranty Labor on Rentals -5.5 112.50 -618.75Bearing Mast OPC 449-022 2 74.25 148.50TWarranty on Rental -2 74.25 -148.50T
37402,4/7/2022,9270,S2,Labor Special  Rate Total Trans:  Replace bleeder 4 112.50 450.00screws and cleaned unit.  Also added 4 gal. hydraulicfluid.Screw 2 1.75 3.50Tbackup ring 2 3.95 7.90THydraulic Oil ISO  gal 1 125.40 125.40T
37398,4/12/2022,5107,B27,Labor Special  Rate Total Trans:  Replaced encoder.  4 112.50 450.00Learned.  Didn't clear issue.  Julio taking over repairand opening another workorder.Warranty Labor -4 112.50 -450.00Encoder Str Feedback CR132081 1 554.17 554.17TWarranty on Parts -1 554.17 -554.17T
37396,4/19/2022,8669,S3,"Labor Special  Rate Total Trans: 4/11  Replaced key 10.5 112.50 1,181.25switch but unit showing height issue.  Ordered prox forheight . Returned following day.  Installed prox andfound damage to grey connector on truck causingpower issue.  Getting code 8L,4G.  Trouble shot andfound K Relay melted and Board melted at samelocation.  Ordered parts.  4/12 Picked up, returnedand installed .  Tested.Card Fuse Relay 7400 1 734.00 734.00TConnector Gray 350 amp 1 35.75 35.75TProx Switch 10314227/002 1 624.64 624.64TSwitch Lock 1 61.30 61.30TTiming gear 1 54.45 54.45TPulley Kit 1 39.35 39.35T"
37395,4/25/2022,8716,F9,"Labor Special  Rate Total Trans: 3/31   Carriage 14.5 112.50 1,631.25bearings damaged.  Battery swap with S7.  4/19 Replace all four main mast rollers.Bearing roller assembly 4 452.00 1,808.00T"
37394,4/15/2022,6260,P9,"Labor Special  Rate Total Trans:  Unit having issues 3 112.50 337.50rotating. Found pot out of range and adjusted.  Warranty Labor on Rentals -3 112.50 -337.50Labor Special  Rate Total Trans: Also, found battery 2 112.50 225.00low on water and filled with water.  Charged will testbattery tomorrow.  Removed battery.  Tested all cells. No further issue found with battery."
37393,4/20/2022,5096,R4,Labor Special  Rate Total Trans:  While walking by 5 112.50 562.50noticed springs broken so brought unit outside. Removed chains.  Ordered new parts.  Picked up andreturned.  Installed.  Removed lift pump leak frommesh point.  Cleaned and installed back on motor. Cleaned chains with wheel and greased.Compression Spring 830-243 2 124.19 248.38T
37392,4/20/2022,8536,F2,Labor Special  Rate Total Trans:  Replaced horn 2.5 112.50 281.25assembly and hornHorn Assy 8 Model 58120-26640-71 1 152.65 152.65THorn Contact TY 1 20.95 20.95T
37390,4/18/2022,5254,Due,Labor Special  Rate Total Trans:  Unit rotating on 5.5 112.50 618.75own.  Switched display with S4 Due to damage tounits.  Julio replaced damaged lift knob.Knob Sa Lift Knob 1044206 1 62.28 62.28T
37389,4/28/2022,5,P1,Labor Special  Rate Total Trans:  Checked all rental 3.5 112.50 393.75units for water. t-103 the split fork and small sit down. Only split fork water was at proper level becausebattery installed last week.  Other unit down about 10gallons each.
37388,4/28/2022,5,S7Battery,Labor Special  Rate Total Trans: Customer states unit 4 112.50 450.00has leak but they are using unit brought over. Minimast cover damaged with cardboard shoved in it. Removed and straightened.  Looks like mini mast lifthose is loose.  Adjusted.  Cleaned fluid off unit. Tested OK  Returned to service.
