Invoice_Number,Invoice_Date,Meter_Hours,Unit,Missing,Description
36847,5/25/2022,Missing,Missing,2,Labor Special  Rate Total Trans: Check travel 3.75 112.50 421.88problem.  Found left drive motor erratic.  Orderedsensor.  Install and calibrate new steer pivot sensor. Test OK.Pot Steer 062709 1 523.63 523.63T
35437,4/18/2022,Missing,multiple,1,Labor Special  Rate Total Trans:  Unit rotating on 5.5 112.50 618.75own.  Switched display with S4 Due to damage tounits.  Julio replaced damaged lift knob.Knob Sa Lift Knob 1044206 1 62.28 62.28T
55880,1/26/2022,7005,P1,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
55880,1/26/2022,7005,P1,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
36684,2/3/2022,7014,P1,0,Labor Special  Rate Total Trans: Unit stuck in isle.  3.5 112.50 393.75Towed Out.  Found battery voltage dropped to 20volts.  Plugged in unit to charge before adding waterto unit. . Take off charger and stuck in isle again. Removed battery from unit.  Placed Battery from S6down unit into unit.  Filled battery with water.  Testedbattery and placed in S6
36715,3/2/2022,7016,P1,0,Labor Special  Rate Total Trans: Repaired multiple 6.5 112.50 731.25chargers.  Cables cut and taped.  Replaced tips andconnectors.Connector Battery-gray 3 43.59 130.77TConn Blue 350 2/0 SY6321G1 2 37.75 75.50T
35410,3/23/2022,7076,P1,0,
35415,3/24/2022,Missing,P1,1,Labor Special  Rate Total Trans:  3/21  Trouble shot.  6 112.50 675.00Went to four stores looking for correct fuse.  Found online.  Ordered and picked up.  4/7 Returned tocustomer and installed OKWarranty Labor on Rentals -6 112.50 -675.00Fuse 4XC84 1 165.50 165.50TWarranty on Rental -1 165.50 -165.50T
35428,4/7/2022,Missing,P1,1,Labor Special  Rate Total Trans:  Replace bleeder 4 112.50 450.00screws and cleaned unit.  Also added 4 gal. hydraulicfluid.Screw 2 1.75 3.50Tbackup ring 2 3.95 7.90THydraulic Oil ISO  gal 1 125.40 125.40T
36729,5/19/2022,Missing,P1,1,Labor Special  Rate Total Trans:  Left side arm broke. 2 112.50 225.00Drilled and replaced with bolt and nut off truck.Warranty Labor on Rentals -2 112.50 -225.00
37402,5/26/2022,Missing,P1,1,Labor Special  Rate Total Trans:  Unit has code 5 112.50 562.5029/52.  Trouble shot. Checked battery water - good. Check cells - good.  Cannot load drop due to codes. Charging will check tomorrow.  Pined out cable.  Noissue.  Cleaned card on display and buttons worknow.  Adjusted pins and unit not showing any furtherissues.
55881,1/25/2022,13129,P10,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
36721,5/3/2022,13442,P10,0,Labor Special  Rate Total Trans: Horn not working 3 112.50 337.50when requesting full travel. Signifying a battery issue. Removed battery.  Filled with water.  Only six cells onright side low.  Should replace water system.  Testedall cells under load.
36724,5/4/2022,13445,P10,0,Labor Special  Rate Total Trans:  Replaced 3 112.50 337.50compression springs on main lift chains.Compression Spring 830-243 2 124.19 248.38T
55918,5/4/2022,13445,P10,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
37374,5/17/2022,13449,P10,0,Labor Special  Rate Total Trans:  Lights not working.  3 112.50 337.50Bulbs burned-out. Ordered and picked up new. Installed.  Test.  Returned to serviceWarranty Labor on Rentals -3 112.50 -337.50Bulb 56551-12240-71 2 24.57 49.14TWarranty on Rental -2 24.57 -49.14T
37384,5/25/2022,12381,P10,0,Labor Special  Rate Total Trans: Touch up paint on 3.5 112.50 393.75unit.  Filled battery with water that was 8 gallons low. Only three cells had water.  Four caps are broken.
35070,1/17/2022,Missing,P11,1,Total Transp. Travel Charge Special Price: 1.5 105.00 157.50Labor Special  Rate Total Trans:  Check pallet clamp.  1 112.50 112.50Reassemble clamp.  Extract bolt.  Tightened andtested clamp.  OK
36732,3/8/2022,12786,P11,0,Labor Special  Rate Total Trans: Replaced drive 2.5 112.50 281.25motor brushes and stoned motor comm.Brushes 570-236/514 2 57.31 114.62T
55911,3/8/2022,12786,P11,0,Perform scheduled maintenance on electric pallet 1 90.00 90.00jack: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
35408,3/17/2022,12812,P11,0,"Rental Forklift:  Sit down Rental Forklift Model 1 1,275.00 1,275.00T7FBEU20, Serial # 24023 Rental period 6/17/22-7/16/22Discount 10% -127.50 -127.50Rental Enersys Battery Charger model:EIP3-IN-4Y  1 195.00 195.00TSerial # PC503J77Discount 10% -19.50 -19.50"
35439,4/28/2022,12877,P11,0,Labor Special  Rate Total Trans: Customer states unit 4 112.50 450.00has leak but they are using unit brought over. Minimast cover damaged with cardboard shoved in it. Removed and straightened.  Looks like mini mast lifthose is loose.  Adjusted.  Cleaned fluid off unit. Tested OK  Returned to service.
36659,1/5/2022,14211,P12,0,Field Service Labor:  Water battery unit.  Took 15 1.5 112.50 168.75gallons water.
35069,1/11/2022,14232,P12,0,Labor Special  Rate Total Trans:  Leaking hydraulic 1.5 112.50 168.75fluid.  Found tilt cylinder leaking.  Inspected unit foundleak coming from tilt cylinder hose connector. Replaced O ring grommet.O Ring 1 15.25 15.25T
55875,1/26/2022,14297,P12,0,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.Oil Filter 1 20.85 20.85T
36737,3/10/2022,14466,P12,0,Labor Special  Rate Total Trans:  Fixed arm on left 4.5 112.50 506.25side by replacing gas spring and drilled new stop andfixed bracket cover.Spring Gas Shock Kit 1 91.75 91.75T
35433,4/15/2022,14571,P12,0,"Labor Special  Rate Total Trans:  Unit having issues 3 112.50 337.50rotating. Found pot out of range and adjusted.  Warranty Labor on Rentals -3 112.50 -337.50Labor Special  Rate Total Trans: Also, found battery 2 112.50 225.00low on water and filled with water.  Charged will testbattery tomorrow.  Removed battery.  Tested all cells. No further issue found with battery."
55894,4/15/2022,14571,P12,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.Scheduled Maintenance Additional Labor:  Touch up 0.5 112.50 56.25paint.Paint Raymond Black 1 24.42 24.42TPaint Raymond Red 1053174/001 1 26.25 26.25T
55858,1/3/2022,11693,P13,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
36654,1/3/2022,11074,P14,0,Labor Special  Rate Total Trans:  12/29/21  Replaced 3 112.50 337.50load wheelsLabor Special  Rate Total Trans: 1/17/22 Replaced 3.5 112.50 393.75Main lift sealLoad Wheel 2 67.75 135.50TLoad Wheel Bearing 441-127 4 9.55 38.20TLift cylinder seal kit 1 245.80 245.80T
55848,1/3/2022,11894,P14,0,Perform scheduled maintenance on propane truck: 1 120.00 120.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.10W30 Motor Oil 5qt 1 35.40 35.40TOil Filter 1 21.25 21.25T
36601,2/10/2022,12125,P14,0,"Labor Special  Rate Total Trans:  No repairs made. 2 112.50 225.00List of repairs needed Call for quote.  Leaking seals,needs oil changed.  Needs tune up.  Leaking steercylinder.  Leaking transmission lines.  Leaking hyd.pump.  Leaking hyd valve solenoids.  Broken PCVvalve.  Bad exhaust donut."
36739,3/10/2022,12273,P14,0,Labor Special  Rate Total Trans:  Blue light brackets 1 112.50 112.50bent.  Removed and fixed.  Reinstalled.  Returned toservice.
55885,3/10/2022,12273,P14,0,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.Motor Oil 10W30 wt 4 11.55 46.20TOil Filter 1 21.25 21.25T
55857,1/3/2022,12134,P15,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
55891,4/6/2022,12473,P15,0,SM Counterbalance: Remove covers and blow off unit 1 113.00 113.00with compressed air. Checked all fluids and greasedunit. Wiped down and checked all safety items.Warranty Labor on Rentals -1 113.00 -113.00
35422,4/9/2022,12473,P15,0,"Labor Special  Rate Total Trans:  3/29Check unit 7.5 112.50 843.75reaching when rotate.  Trouble shoot.  3/30  Removeand replace cylinders that were failing.  Tested. Adjusted.  Returned to service.Cylinder Reach 1022180/800 2 575.00 1,150.00T"
55878,1/26/2022,5660,P16,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.Thank You for using Gold Service for all your material handling needs. Subtotal $113.00 Sales Tax (7.75%) $0.00 Total $113.00Remit To: Gold Standard Service Corp. Payments/Credits $0.00
55878,1/26/2022,5660,P16,0,SM Counterbalance: Remove covers and blow off unit 1 113.00 113.00with compressed air. Checked all fluids and greasedunit. Wiped down and checked all safety items.
33968,4/26/2022,6215,P16,0,"Labor Special  Rate Total Trans:  1/6  Check over 2.5 112.50 281.25heating.  Found oil contaminated. Found head gasketfailure.Labor Special  Rate Total Trans: 1/7  Remove head 6 112.50 675.00and take to machine shopLabor Special  Rate Total Trans:  1/26 Pick up head 1.5 112.50 168.75from machine shopLabor Special  Rate Total Trans:  1/28  Install head 8 112.50 900.00aux. gaskets.Labor Special  Rate Total Trans:  1/31  Install rest of 10 112.50 1,125.00surrounding pieces (radiator water pump and hoses)Add water.  Fill with fluids. Run new oil and filter.  Getto temp and flush.  Install new oil and filter.  Test. OKCustomer courtesy credit -8 112.50 -900.00Machine Shop Repair Valve job/Resurface 1 625.00 625.00"
55879,1/26/2022,2669,P17,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
55879,1/26/2022,2669,P17,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped down
36702,2/15/2022,Missing,P17,1,Labor Special  Rate Total Trans: Water batteries on 4 112.50 450.00rental units.
35423,4/6/2022,2826,P17,0,Labor Special  Rate Total Trans:  Trouble shot leak 1.5 112.50 168.75gear box seal needs to be replaced.  Will performwhen down.  Units are back up
55893,4/6/2022,2826,P17,0,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.10W30 Motor Oil 5qt 1 35.40 35.40TOil Filter 1 21.25 21.25T
55869,1/25/2022,3225,P18,0,Perform scheduled maintenance on swing reach 1 145.00 145.00truck: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
35417,5/13/2022,3452,P18,0,Labor Special  Rate Total Trans:  Repaired cut cable 4 112.50 450.00on P1.  Moved bracket mount on S5.  Attached cablesback on pole on P15
36910,5/26/2022,12881,P20,0,Labor Special  Rate Total Trans:   Install pre Amp 2 112.50 225.00Card on third loop on north warehouse.  Adjust loopcurrent and test.  OKCard Preamp 154-012-213/001 1 978.44 978.44T
55054,5/26/2022,12871,P20,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.Labor Special  Rate Total Trans:  Leaking from  loose 1.5 112.50 168.75gland nut.  Tightened and cleaned unit
35078,1/21/2022,14161,P21,0,"Labor Special  Rate Total Trans:  1/11  Found bent 6 4 112.50 450.00in height switch lever.  Replaced bent lever.  Pickedup new switchLabor Special  Rate Total Trans:  1/13  Replaced top 3 112.50 337.50height switch and cable that were damaged.  Foundafter replacing that unit shows multiple ""G"" codes. Tested battery and battery is failing to hold propervoltage.  Battery company will pickup battery forrepairs. Switch Lift Limit 1 92.27 92.27TLever 1 175.60 175.60TWire Multicon 1 251.98 251.98T"
35080,1/25/2022,14164,P21,0,Total Transp. Travel Charge Special Price: 1 105.00 105.00Labor Special  Rate Total Trans:  Check pedal not 0.5 112.50 56.25releasing brake.  Removed pedal pad and inspectedswitch.  Cleaned out.  Pedal working goodCustomer courtesy credit -1 161.25 -161.25
55053,5/26/2022,14424,P21,0,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.Scheduled Maintenance Additional Labor:  Service 1 112.50 112.50transmission10W30 Motor Oil 5qt 1 35.40 35.40TATF Transmission Fluid Gal 1.5 39.13 58.70TFilter Oil 4Y 90915-YZZF1 1 21.25 21.25TFilter Trans TY32670-12620-71 1 66.50 66.50T
35107,3/14/2022,7707,P4,0,"Total Transp. Travel Charge Special Price: 1.5 105.00 157.50Labor Special  Rate Total Trans:  Check parking 5 112.50 562.50brake issue and leaking fluid. Inspected unit foundleak from transmission cooling lines, removed linescut new lines and replaced.  Found loose radiatorhose (bottom) Removed hose corrected fitting.  Addcoolant, Adjusted brakes and parking brakes.  Test OKLow Pressure Hose 10ft 1 160.10 160.10TATF Transmission Fluid Gal 1 39.13 39.13T"
37220,4/19/2022,Missing,P4,1,Labor Special  Rate Total Trans:  Check ring gear 3.5 112.50 393.75turning.  Found fitting coming undone.  Clean.  Weldring gear in place.  Test.Warranty Labor on Rentals -3.5 112.50 -393.75
36784,4/21/2022,10568,P5,0,Labor Special  Rate Total Trans:  1/11  Check oil leak. 6.5 112.50 731.25Found broken hose guard and leaking hose.  OrderedParts.  1/13  Pickup parts and return.  Replace twoACX hoses and one mini lift hose on overhead guard. Replace guard and install new steer tiller.  Test OK.Hose Assembly 1 263.47 263.47THose Assembly 1 272.26 272.26THose 1001288/104 1 273.97 273.97TOverhead chain 1 675.86 675.86TTiller-Arm RA838-007-102 1 68.68 68.68T
36740,3/10/2022,3523,P6,0,Labor Special  Rate Total Trans:  Cround down burs 1 112.50 112.50on covers.  Looked at pedal issue.  Bottom cushiontoo thick causing pedal to not activate fully.  Adjusted
55886,3/10/2022,3523,P6,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
36645,12/8/2021,2910,P7,0,Labor Special  Rate Total Trans: Wire guidance not 4 112.50 450.00working.  Found damage to cable. Repaired cable. Unit still doesn't track. Julio stated Unit not configuredfor guidance.   return to service.
36731,3/8/2022,3116,P7,0,"Labor Special  Rate Total Trans:   Replaced 300Amp 9 112.50 1,012.50contactor with one off S4.  Unit getting stuck downwhen taking apart.  Found coil swollen.  Replacedbrake.  Adjusted.  Replaced gas shock and drilled outstop.  Ground down.  Replaced with bolt and nut.Brake Assy  605-021 1 1,675.66 1,675.66T"
55919,3/8/2022,3116,P7,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35473,1/13/2022,3285,P8,0,Labor Special  Rate Total Trans: Replaced broken 1 112.50 112.50connectorConnector Battery-350 1 48.59 48.59T
55876,2/2/2022,3319,P8,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
36676,2/22/2022,3393,P8,0,Labor Special  Rate Total Trans:  Arrived and found 3 112.50 337.50unit with hydraulic issues.  Checked fluids.  Checkedfor leaks.  Checked all functions.  Unit rattling whenoperating lift side shift and tilt.  Adjusted pressure andstill rattling.  Ordered new hyd.  motor for unit. Closingthis workorder will open new one for motor.
37380,5/19/2022,Missing,P8,1,"Labor Special  Rate Total Trans: Remove rotate 6 112.50 675.00carriage assembly and replace six bearings Installcarriage and hoses.Welding (Certified) Labor Special Rate Total 2 150.00 300.00Transportation:  Weld broken stub shaft.  Extra toquote.Bearing roller assembly 4 435.00 1,740.00TBearing 1061923 2 175.00 350.00TRetainer 2 75.00 150.00T"
55899,5/19/2022,Missing,P8,1,Perform scheduled maintenance on swing reach 1 145.00 145.00truck: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
54983,1/28/2022,5096,P9,0,Perform scheduled maintenance on reach truck: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
55144,4/29/2022,5098,P9,0,Perform scheduled maintenance on reach truck: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
36733,3/8/2022,9105,PJ1,0,Labor Special  Rate Total Trans: Installed battery.  1.5 112.50 168.75unit has code 67 Found tab not set properly on 60' switch adjusted and performed sm on WO#55911
55910,3/8/2022,9105,PJ1,0,Perform scheduled maintenance on reach truck: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
37375,5/17/2022,9781,PJ1,0,Labor Special  Rate Total Trans:  5/6  Found unit 5 112.50 562.50down with code 10 on display.  Trouble shot.  Foundrelays failing. Called and ordered parts.  Picked upparts and returned to customer.  Installed.  Tested. Unit returned to service.  Labor Special  Rate Total Trans: 5/10  Unit stuck in 6 112.50 675.00aisle.  No power to cards.  Trouble shot issues. Found break in IT14-3 wire.  Repaired and tested. Still failing. Labor Special  Rate Total Trans:  5/11  Julio came to 3 112.50 337.50assist.  Relay failed . Replaced the carriage controlcard borrowed from P11.Relay RA1-100-068 4 42.08 168.32T
55125,5/17/2022,9181,PJ1,0,Perform scheduled maintenance on reach truck: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
36697,2/16/2022,11950,R1,0,Labor Special  Rate Total Trans:  Chain rail 2 112.50 225.00disconnected.  Fixed with spare clips.  Tested. Returned to service.
36708,2/28/2022,11967,R1,0,Labor Special  Rate Total Trans:  Unit has hydraulic 5.5 112.50 618.75leak. Passed repair to Isaiah to complete hose repair. Returned to customer unit down by door.  Checkedand unit plastic chain was hitting guard.  Removed alink to raise chain.  No leak found.  Cleaned andreturned to service.No Charge to customer -5.5 112.50 -618.75
55900,5/19/2022,Missing,R1,1,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.Grease Tube 1 12.47 12.47T
37386,5/25/2022,Missing,R1,1,"Labor Special  Rate Total Trans:  5/18  Replaced 4 112.50 450.00carriage control card.  Moved P11 back in unit. Replaced 24inch height tab  operator broke withplastic roll.  Replaced lift tab customer broke with cardboard box.  Software Updated with computer.Software Update 1 350.00 350.00TCarriage control card 1 1,150.88 1,150.88Tlever 2 15.70 31.40T"
35469,1/12/2022,n/a,R1Charger,0,"Labor Special  Rate Total Trans:  Removed and 3 112.50 337.50replaced proportional valve.Prop Valve SA 1028358/002 1 1,812.05 1,812.05T"
55055,5/26/2022,Missing,R2,1,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.Labor Special  Rate Total Trans:  Found gland nut 1.5 112.50 168.75loose and leaking.  Tightened. Also leak from Hyd.distribution block.
54982,1/28/2022,8536,R4,0,SM Counterbalance: Remove covers and blow off unit 1 113.00 113.00with compressed air. Checked all fluids and greasedunit. Wiped down and checked all safety items.
55143,4/29/2022,8536,R4,0,Perform scheduled maintenance on electric pallet 1 90.00 90.00jack: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
36650,1/17/2022,19066,R5,0,"Labor Special  Rate Total Trans:  Check leaking fluid.  9.5 112.50 1,068.75Found blown hydraulic line., bent handle and missinggauge.  Remove old line.  get new line made.  Rebandlines.  Set guard plate and install. Warranty Labor on Rentals -9.5 112.50 -1,068.75Hyd Hose 1 306.25 306.25T Guard 1 200.00 200.00TWarranty on Rental -1 506.25 -506.25T"
55867,1/17/2022,19066,R5,0,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.Labor Special  Rate Total Trans:  Changed oil 1 112.50 112.5010W30 Motor Oil 5qt 1 35.40 35.40TOil Filter 1 20.85 20.85T
36693,2/2/2022,Missing,R5,1,Labor Special  Rate Total Trans:  Check unit leaking.  2 112.50 225.00Repaired fitting.  Cleaned.  Returned to service
