Invoice_Number,Invoice_Date,Meter_Hours,Unit,Missing,Description
35429,4/12/2022,19388,R5,0,Labor Special  Rate Total Trans:  Replaced encoder.  4 112.50 450.00Learned.  Didn't clear issue.  Julio taking over repairand opening another workorder.Warranty Labor -4 112.50 -450.00Encoder Str Feedback CR132081 1 554.17 554.17TWarranty on Parts -1 554.17 -554.17T
36691,2/1/2022,8939,rental,0,"Labor Special  Rate Total Trans: 01/27  Replaced 3 112.50 337.50lateral bearings.Labor Special  Rate Total Trans: Tech DK  and tech 11 112.50 1,237.50AT  Repaired traverse motor that was damaged afterbearing failure. Cleaned and learned and tested. OKBearing Mast 2 88.75 177.50TRod 1/4 inch 1 7.40 7.40TBolt 1 2.90 2.90T"
36695,2/16/2022,2596,rental,0,Labor Special  Rate Total Trans:  Replaced solenoid 4 112.50 450.00on diaphragmValve Assy Solenoid 1 297.00 297.00T
36701,2/16/2022,Missing,rental,1,Labor Special  Rate Total Trans:  Replaced tips in 4 112.50 450.00connector.  Learned height spring disconnected onover mast cable.  Reconnected
35409,3/17/2022,23002,rental,0,Labor Special  Rate Total Trans: Check code X4 and 2.5 112.50 281.256Y.  Trouble shot and found cardboard stuck in switchactivating instead of opening.  Removed cardboard. Cleaned and tested.  Returned to service
55890,3/17/2022,23002,rental,0,Perform scheduled maintenance on swing reach 1 145.00 145.00truck: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
35442,4/28/2022,9472,rental,0,Labor Special  Rate Total Trans:  Unit not nesting.  3 112.50 337.50Troubleshot.  Found nuts loose and forks notretracting fully.  Adjusted reach cylinders.  Tested. Returned to service.
37376,5/17/2022,Missing,rental,1,"Labor Special  Rate Total Trans:  Replaced drive tire.  6 112.50 675.00Had to use breaker bar on all bolts - rusted to tire. Cleaned before installing.  Replaced load wheel androll pins broken.  Replaced caster wheels and touchedup paint.Bearing 112 Caster 671-041/08 4 20.65 82.60TWheels, Caster 671-041/07 2 48.10 96.20TLoad WheelBearing 441-127 8 14.25 114.00TLoad Wheel 2 72.85 145.70TSmooth Drive Tire 1 169.59 169.59TPress and Core 005PCR 1 35.00 35.00TTire Disposal 1 20.00 20.00TPaint  Orange Toy  90900-U9024 1 32.59 32.59TPaint Raymond Black 1 28.10 28.10T"
37378,5/17/2022,Missing,Rental,1,Labor Special  Rate Total Trans:  Check on unit ring.  2.5 112.50 281.25Greased.  Checked wire and steer relay.Warranty Labor on Rentals -2.5 112.50 -281.25
37387,5/19/2022,Missing,Rental,1,"Labor Special  Rate Total Trans:  5/19 Clean and 13.5 112.50 1,518.75touchup paint on unit.  5/23 Replaced A Arm andbearings.  Had to grind out pins that were locked inplace. 5/24  Battery low.  Unit will not travel.  Removedbatteries and only three cells have water.  Filled andCharged.  Installed back into unit. Paint Raymond Black 1 42.42 42.42TPaint Raymond Red 1053174/001 1 26.25 26.25THalf Shaft EZ 828-006-678 1 65.34 65.34THalf Shaft EZ Inner 828-006-676 1 68.25 68.25TDZC Carriage Brng 444-416 1 56.05 56.05TPin 810 2 4.80 9.60TDZC Carriage Washer 772-038 1 2.45 2.45TScrew 714 2 3.75 7.50TArm Assy RH outside 1 856.85 856.85TRoller 448-221 1 80.95 80.95TThrust Bearing 444-326 1 99.75 99.75TBearing sleeve 1 70.80 70.80TSleeve Bearing 1 35.35 35.35T"
37392,5/25/2022,23173,rental,0,Labor Special  Rate Total Trans:  Found unit stuck in 1.5 112.50 168.75aisle with code 29.  Battery is dead showing 0%. Towed out and charged.  Moved 10ft to clear code. Returned to service.
35466,1/12/2022,5137,S1,0,Labor Special  Rate Total Trans:  Replaced both 2 112.50 225.00transmission  cooling radiator hoses that were leaking.Low Pressure Hose 2 160.10 320.20T
55868,1/24/2022,Missing,S1,1,Perform scheduled maintenance on reach truck: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
36696,2/16/2022,5162,S1,0,Field Service Labor:  Installed head unit on battery 3.5 112.50 393.75charger.  Towed to charger.  Test Working properlyWarranty Labor on Rentals -3.5 112.50 -393.75
36734,3/10/2022,5246,S1,0,Labor Special  Rate Total Trans: Installed battery.  1.5 112.50 168.75Checked unit for any issue.  
55883,3/10/2022,5246,S1,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.Scheduled Maintenance Additional Labor:  Scraped 0.5 112.50 56.25and cleaned chains
35440,4/28/2022,5390,S1,0,Labor Special  Rate Total Trans:  Tried to move unit 1.5 112.50 168.75and it traveled 10ft and stopped.  Will not move andno code.  Checked battery dropping 20 volts.  It hasrental.  Talked with Eddie.  They will call company tocheck battery.  Towed unit back to charger andclosing this workorder.
36520,3/29/2022,Missing,S10,1,Labor Special  Rate Total Trans:  Seat belt not 2.5 112.50 281.25working.  Remove.  Pick up new.  Install.  Test OKSeat Belt Assembly 1 305.45 305.45T
36911,5/26/2022,4454,S10,0,Labor Special  Rate Total Trans:  Check code 8L.  0.75 112.50 84.38Repair broken wire at brake coil harness.Terminal 1-010-256 1 6.95 6.95T
36761,1/14/2022,14958,S2,0,Labor Special  Rate Total Trans:  1/11  Check oil leak. 6.5 112.50 731.25Found broken hose guard and leaking hose.  OrderedParts.  1/13  Pickup parts and return.  Replace twoACX hoses and one mini lift hose on overhead guard. Replace guard and install new steer tiller.  Test OK.Hose Assembly 1 263.47 263.47THose Assembly 1 272.26 272.26THose 1001288/104 1 273.97 273.97TOverhead chain 1 675.86 675.86TTiller-Arm RA838-007-102 1 68.68 68.68T
36761,1/14/2022,14958,S2,0,Labor Special  Rate Total Trans: Check code 23.  1.75 112.50 196.88Replace Q1 power transistor.  Test OK.Transistor Q1 Kit  1133904 1 957.45 957.45T
55005,3/16/2022,5107,S2,0,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.10W30 Motor Oil 5qt 1 35.40 35.40TCustomer Part -  oil filter 1 0.00 0.00TCustomer Part -  air filter 1 0.00 0.00T
37379,5/17/2022,Missing,S2,1,Labor Special  Rate Total Trans:  Checked all 4 112.50 450.00batteries.  Filled with water
36760,1/13/2022,18714,S3,0,Labor Special  Rate Total Trans: Check code 23.  1.75 112.50 196.88Replace Q1 power transistor.  Test OK.Transistor Q1 Kit  1133904 1 957.45 957.45T
36760,1/13/2022,18714,S3,0,Labor Special  Rate Total Trans: Check code 8L.  0.5 112.50 56.25Found loose plug.  Reconnected.  Tested.  Returnedto service.
55002,3/11/2022,8716,S3,0,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.Oil Filter 1 20.85 20.85T10W30 Motor Oil 5qt 1 35.40 35.40T
35108,3/15/2022,8716,S3,0,Total Transp. Travel Charge Special Price: 1 105.00 105.00Labor Special  Rate Total Trans: Inspected unit.  3 112.50 337.50Found loose nut on top of brake.  Also found brokenarm on limit switch.  Replaced.Lever Mast Limit 114-008-762 1 31.65 31.65T
36656,1/3/2022,Missing,S5,1,Labor Special  Rate Total Trans:  Plastic stuck in 2.5 112.50 281.25bearings.  Had to remove load wheels to removecardboard and tape.  Checked bearings.  Greasedand returned to service.
35467,1/12/2022,1876,S5,0,Labor Special  Rate Total Trans:  Check slow travel 4 112.50 450.00and rotate.  Trouble shot.  Found traverse potcompletely broken and bracket to traverse motor also.Snapped in half called for parts in stock  Picked upand returned.  Installed.  Tested and Learned.  Bentcover back straight.  Returned to service.Rotate Pot Assembly 1 637.35 637.35TBracket Kit 1 122.15 122.15T
36700,2/8/2022,1888,S5,0,Labor Special  Rate Total Trans: Replaced battery 2 112.50 225.00Battery Group 35DL 1 175.00 175.00T
36736,3/10/2022,Missing,S5,1,Labor Special  Rate Total Trans:  3/8  Charger 4 112.50 450.00burned.  Trouble shot all wires broken.  Need toreplace connector.  Picked up part.  Returnedfollowing day.  3/9  Installed plug.  Tested unit with nopower.  Checked fuses.  Clear.  Found breakerpopped on wall.Plug 30amp 1 89.95 89.95T
55884,3/10/2022,Missing,S5,1,Perform scheduled maintenance on swing reach 1 145.00 145.00truck: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
35427,4/9/2022,1908,S5,0,Labor Special  Rate Total Trans:  Trouble shoot noise. 5.5 112.50 618.75Greased bearings.  Cleared noise on front.  Replaced2 bearings on mast.Warranty Labor on Rentals -5.5 112.50 -618.75Bearing Mast OPC 449-022 2 74.25 148.50TWarranty on Rental -2 74.25 -148.50T
35438,4/28/2022,1919,S5,0,Labor Special  Rate Total Trans:  Checked all rental 3.5 112.50 393.75units for water. t-103 the split fork and small sit down. Only split fork water was at proper level becausebattery installed last week.  Other unit down about 10gallons each.
37388,5/17/2022,1923,S5,0,"Labor Special  Rate Total Trans:  Replaced batteries 2 112.50 225.00Warranty Labor on Rentals -2 112.50 -225.00Battery 4 445.00 1,780.00TWarranty on Rental -4 445.00 -1,780.00T"
36690,2/1/2022,72,S6,0,Labor Special  Rate Total Trans: Found blown 40amp 1 112.50 112.50power fuse.  Removed and Replaced.  Tested. Returned to service.Fuse 40amp 1 42.18 42.18T
36698,2/16/2022,133,S6,0,Labor Special  Rate Total Trans:  Replaced main lift 7 112.50 787.50seals.  Replaced tilt hose and cleaned unit.Warranty Labor -7 112.50 -787.50 hose Assembly XCP3 1 145.92 145.92TLift Cylinder Seal Kit 04652-U2070-71 1 85.50 85.50TWarranty on parts -1 231.42 -231.42TSee invoice 36647  dated 12/28/21
36711,3/2/2022,140,S6,0,Labor Special  Rate Total Trans:  2/23  Perormed 8 112.50 900.00tune up.  Replaced spark plugs and wires. 2/24 Replaced radiator hoses.  Cleaned propane solenoidand throttle sensor.  Filled oil.Hose radiator 1 75.46 75.46TRadiator hose 1 65.98 65.98TTune Up Kit Toyota TY4YTUKIT 1 269.50 269.50T10W30 Motor Oil 5qt 1 35.40 35.40T
35431,4/19/2022,Missing,S6,1,"Labor Special  Rate Total Trans: 4/11  Replaced key 10.5 112.50 1,181.25switch but unit showing height issue.  Ordered prox forheight . Returned following day.  Installed prox andfound damage to grey connector on truck causingpower issue.  Getting code 8L,4G.  Trouble shot andfound K Relay melted and Board melted at samelocation.  Ordered parts.  4/12 Picked up, returnedand installed .  Tested.Card Fuse Relay 7400 1 734.00 734.00TConnector Gray 350 amp 1 35.75 35.75TProx Switch 10314227/002 1 624.64 624.64TSwitch Lock 1 61.30 61.30TTiming gear 1 54.45 54.45TPulley Kit 1 39.35 39.35T"
35432,4/25/2022,Missing,S6,1,"Labor Special  Rate Total Trans: 3/31   Carriage 14.5 112.50 1,631.25bearings damaged.  Battery swap with S7.  4/19 Replace all four main mast rollers.Bearing roller assembly 4 452.00 1,808.00T"
36719,5/3/2022,Missing,S6,1,Labor Special  Rate Total  Trans:  Installed new 2 112.50 225.00battery.  Used brake cleaner to get started.  Wil notIdle.Found bad oil leak.  Talked to customer aboutissues.  He stated he was going to talk with Julio onhow to move forward.  Closing this workorder.Battery Group 35 1 225.00 225.00T
36680,1/27/2022,Missing,S7,1,Labor Special  Rate Total Trans: Remove and replace 2.5 112.50 281.25drive tire.Tire Drive OPC 632-104/101 1 265.00 265.00TPress and Core 005PCR 1 35.00 35.00TTire Disposal 1 20.00 20.00T
55889,3/14/2022,2558,S7,0,Perform scheduled maintenance on propane truck: 1 113.00 113.00Blow off unit with compressed air. Change oil andfilter. Check all fluids and grease all fittings. Wipeddown unit and check all safety items.Motor Oil 10W30 qt 4 11.55 46.20TOil Filter 1 21.25 21.25T
36730,3/15/2022,2558,S7,0,Labor Special  Rate Total Trans:  4/13  Removed 2.5 112.50 281.25motor.  Check bearing.  No issue found. Removedsteer gear adjusted.  Issue still on unitLabor Special  Rate Total Trans:  4/18 Removed drive 3 112.50 337.50motor.  Check all gears.  Relearned steer encoder.Labor Special  Rate Total Trans:  5/9  Installed motor 2 112.50 225.00back on to unit.  Cleaned contact tips.  Learned steerencoder battery dead.  Plugged in to charge.Labor Special  Rate Total Trans:  5/17  Replaced 4 112.50 450.00drive tire that's coding bad R50.  Not coding.  Pluggedin to charger.  Returned to service.Customer Courtesy Credit -3 112.50 -337.50HiLoad Drive Tire 1 443.50 443.50TPress and Core 005PCR 1 35.00 35.00TTire Disposal 1 20.00 20.00T
55896,3/17/2022,2558,S7,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
35421,4/6/2022,2570,S7,0,Labor Special  Rate Total Trans:  Check for erratic 5.5 112.50 618.75travel.  Drove unit out.  Unit sputters.  Troubleshot.Found two damaged  wires in harness from rubbingon motor.  Was able to repair and wrap wires stoppingthem from further damage.  Also noticed horn wasweak.  Cleaned and cleared issue.  Tested.  Returnedto service.
35424,4/9/2022,2672,S7,0,Labor Special  Rate Total Trans:  Replaced lift tabs.  4 112.50 450.00Removed load wheels to check bearing.  Greased andinstalled back on unit.  Adjusted key switch that wasloose.Grease Tube 1 12.47 12.47T
35435,4/20/2022,2746,S7,0,Labor Special  Rate Total Trans:  Replaced horn 2.5 112.50 281.25assembly and hornHorn Assy 8 Model 58120-26640-71 1 152.65 152.65THorn Contact TY 1 20.95 20.95T
36717,5/2/2022,Missing,S7,1,Labor Special  Rate Total Trans:  3/2  Check unit 5.5 112.50 618.75loosing wire.  Tested and moving side to side. Checked sensors.  Cleaned and learned.  Issueresolved.  3/16  Unit has no traverse.  Trouble shot. Found broken wire out of connector.  Replaced spade.Returned to service.Warranty Labor on Rentals -5.5 112.50 -618.75
37390,5/25/2022,2890,S7,0,Labor Special  Rate Total Trans:   5/20 cleaned off 7 112.50 787.50site.   Filled used unit and Radiator leaking.  Removedand ordered new.  5/24    Installed and filled. Returned unit to service.Antifreeze 550162 2 90.75 181.50TRadiator New 1 481.25 481.25T
37398,5/31/2022,2900,S7Battery,0,Labor Special  Rate Total Trans: Bearing of top left 3.5 112.50 393.75roller bad.  Ordered.  Picked up and replaced. Checked other rollers.  Returned to service.Warranty Labor on Rentals -3.5 112.50 -393.75Bearing Roller 1 165.85 165.85TScrew 1 2.45 2.45TWarranty on Rental -1 168.30 -168.30T
33098,2/17/2022,Missing,S8,1,"Raymond Model 970CSR30TT  Serial #970-11-01562Rental  SA Swing Reach 6/9/22   thru 7/8/22 1 1,975.00 1,975.00TDiscount on monthly rental Special price. -1 197.50 -197.50T"
36704,2/23/2022,Missing,S8,1,Labor Special  Rate Total Trans:  Replaced lift tabs.  3 112.50 337.50Box smashed on wire guidance plate bending bothtabs.  Replaced.  Tested.  Returned to service.Switch tab 2 18.50 37.00T
36916,5/31/2022,4736,S9,0,Labor Special  Rate Total Trans:  Check no aux 1.5 112.50 168.75functions.  Clean dirty photo eye on right controlhandle.  Assemble handle and test.  OK
35475,3/15/2022,22087,T102,0,"Forklift Rental:  Raymond Turret Forklift Model 1 1,975.00 1,975.00T970-CSR30T.  Serial # 97011-01561 Unit #TR103. Monthl rental 3/28/2021 - 4/27/22Special Total Discount -197.50 -197.50"
35412,3/23/2022,Missing,T102,1,"Labor Special  Rate Total Trans:  Customer damaged 4.5 112.50 506.25right hand throttle.  Removed.  Picked up new part. Installed.  Tested.  Returned to service.Control Handle RH SA 1026259/001 1 1,145.22 1,145.22T"
36728,4/14/2022,Missing,T102,1,Labor Special  Rate Total Trans: Unit locked out.  Luis 3.5 112.50 393.75and Eddie have no info on why on lock out key.  Cutoff lock out trouble shot but battery at 2%.  Pluggedinto charge.  Checked later.  Load drop excessive. Removed battery.  Watered. Only needed about threegallons.  Plug in to charge.  Will check on after chargecomplete.  5/4  Unit battery unplugged.  Plugged backin and completed charge.  Load drop excessive. Tested each cell.  Two cells failing.  Informed Julio. 5/5 Julio installed replacement battery.Warranty Labor on Rentals -3.5 112.50 -393.75
37393,5/25/2022,22475,T102,0,Labor Special  Rate Total Trans:  Horn not working.  4 112.50 450.00Replaced horn.  Did not correct issue.  Found wires tohorn broken.  Repaired wires. Left new horn in unit.Warranty Labor on Rentals -4 112.50 -450.00Horn Assy 8 Model 58120-26640-71 1 152.65 152.65TWarranty on Rental -1 152.65 -152.65T
36725,5/3/2022,Missing,T-102,1,"Labor Special  Rate Total Trans:  Unit shutting off on 2 112.50 225.00operator.  Trouble shot unable to replicate but historyshows 59 and 51 codes.  Looked up and adjustedpins to cell that looked loose.  Returned to service. Will check back tomorrow.,  "
37396,5/31/2022,22482,T-102,0,Labor Special  Rate Total Trans: Side shift hose 1 112.50 112.50leaking.  Replaced O Ring at L bracket.  Tested. Returned to service
36713,3/3/2022,22012,T102rental,0,Labor Special  Rate Total Trans:  Tested.  Found 2 112.50 225.00blown fuse.  ReplacedFuse 4XF35 1 65.00 65.00T
55908,3/14/2022,22087,T102rental,0,Perform scheduled maintenance on orderpicker: 1 113.00 113.00Remove covers and blow off with compressed air.Checked all fluids and grease all fittings. Wiped downunit.
36681,1/31/2022,21903,T103,0,Labor Special  Rate Total Trans:  Repaired broken 2 112.50 225.00cover on Fan.  Customer Damage
36716,3/17/2022,22004,T103,0,"Labor Special  Rate Total Trans: Removed steer 4 112.50 450.00encoder Reset to ""O""  Tested Greased Tested further.Returned to customer"
55887,3/17/2022,22004,T103,0,Perform scheduled maintenance on swing reach 1 145.00 145.00truck: Remove covers and blow off with compressedair. Checked all fluids and grease all fittings. Wipeddown unit.
35411,3/23/2022,22002,T103,0,Labor Special  Rate Total Trans:  Water battery.  1.5 112.50 168.75Tested each cell and overall battery.  Checked out noissues. Subtotal $168.75
37377,5/17/2022,Missing,T103,1,Labor Special  Rate Total Trans: 5/12   Check battery. 4 112.50 450.00Found all batteries failed.  Charged.  5/13  Checkedback still failed.Warranty Labor on Rentals -4 112.50 -450.00
32963R10Jan,1/4/2022,20531,TR102,0,"Raymond Model 970CSR30TT  Serial #970-11-01562Rental  SA Swing Reach 1/9/22   thru 2/8/22 1 1,975.00 1,975.00TDiscount on monthly rental Special price. -1 197.50 -197.50T"
32963R11feb,2/3/2022,20531,TR102,0,"Rental Forklift 8000lb capacity Toyota Model 1 1,275.00 1,275.00T8FGCU358CS Rental from 2/9/22   thru 3/8/22Discount -127.50 -127.50"
36602,2/11/2022,Missing,TR102,1,Labor Special  Rate Total Trans:  Check bad 4 112.50 450.00deadman switch.  Picked up switch.  Lift unit. Removeand replace switch.  Test.  Switch Kit 1 28.50 28.50T
32963R12mar,3/2/2022,20531,TR102,0,"Raymond Model 970CSR30TT  Serial #970-11-01562Rental  SA Swing Reach 2/9/22   thru 3/8/22 1 1,975.00 1,975.00TDiscount on monthly rental Special price. -1 197.50 -197.50T"
32963R13Apr,4/1/2022,20531,TR102,0,"Raymond Model 970CSR30TT  Serial #970-11-01562Rental  SA Swing Reach 3/9/22   thru 4/8/22 1 1,975.00 1,975.00TDiscount on monthly rental Special price. -1 197.50 -197.50T"
32963R14May,5/6/2022,20531,TR102,0,"Raymond Model 970CSR30TT  Serial #970-11-01562Rental  SA Swing Reach 5/9/22   thru 6/8/22 1 1,975.00 1,975.00TDiscount on monthly rental Special price. -1 197.50 -197.50T"
32963R15jun,5/31/2022,20531,TR102,0,"Raymond Model 970CSR30TT  Serial #970-11-01562Rental  SA Swing Reach 4/9/22   thru 5/8/22 1 1,975.00 1,975.00TDiscount on monthly rental Special price. -1 197.50 -197.50T"
35089,1/28/2022,21823,TR102rental,0,Total Transp. Travel Charge Special Price: 1.5 105.00 157.50Labor Special  Rate Total Trans:  Check battery 3.5 112.50 393.75terminal loose and corroded.  Inspected terminal. Found to be broken. Picked up new terminal.  Splicedbattery cable and reconnected.  Jumped battery.Installed new propane tank.Battery Terminal 1 18.74 18.74T
33593R9Jan,1/24/2022,20740,TR103,0,"Forklift Rental:  Raymond Turret Forklift Model 1 1,975.00 1,975.00T970-CSR30T.  Serial # 97011-01561 Unit #TR103. Monthl rental 1/28/2021 - 2/27/22Special Total Discount -197.50 -197.50"
33593R10Feb,2/18/2022,20740,TR103,0,"Forklift Rental:  rental forklift with Four way valve for 1 1,275.00 1,275.00Tsingle/double cascade.  Model Toyota 8FBCU30: Serial #63454  month to month rent    2/7/22  - 3/6/22Special Discount 10% -127.50 -127.50"
33593R11Mar,3/15/2022,20740,TR103,0,"Rental Forklift:  Sit down Rental Forklift Model 1 1,275.00 1,275.00T7FBE420, Serial # 24023 Rental period 2/17/22-3/16/22Discount 10% -127.50 -127.50Rental Enersys Battery Charger model:EIP3-IN-4Y  1 195.00 195.00TSerial # PC503J77Discount 10% -19.50 -19.50"
33593R12Apr,4/13/2022,20740,TR103,0,Labor Special  Rate Total Trans:    Code shown on 4.5 112.50 506.25unit.  Reset.  Spring in steer sprocket.  Replacedspring on encoder.  Learned wheel and encoder. Tested.  Returned to service.
35426,5/13/2022,Missing,TR103,1,Labor Special  Rate Total Trans:  Seat belt damaged.  2 112.50 225.00Ordered and picked up parts.  Installed.  Tested.  Unitreturned to serviceSeat Belt Assembly 1 305.45 305.45TSeat Belt Assembly 53793 1 114.38 114.38T
37179,5/17/2022,Missing,TR103,1,"Labor Special  Rate Total Trans:  Check leaking tilt 6 112.50 675.00cylinder.  Found cracked tilt cylinder.  Remove covers.Remove lines and cap.  Remove cylinder. Disassemble.  Install cam into new housing.  Reinstallcylinder.  Attach lines.  Install covers.  Test.  OKHousing Cylinder 1 1,200.00 1,200.00T"
33593R13Jun,5/31/2022,20740,TR103,0,"Forklift Rental:   one Raymond stand up Model 1 1,275.00 1,275.00T#425C35TT SN:425-13-37355 Unit #RC2Special Discount for Total Transport -127.50 -127.50Rental Period  5/29/2022 - 6/28/2022"
